Num,linkjugador,busquedasus,clubactual,nacionalidad,ligapremium,campeones,altura,patrocinador,nike,goles1819,asistencias1819,minutos1819,golhora,asishora,goahora,goahorapond,seguidoretwitter,edad,edad2,mayor30,posicióncancha,izquierdo,valormill
299,André Ayew,74000,Fenerbahce Istanbul,Ghana,0,0,1.76,,0,4,2,1869,0.1284109149,0.06420545746,0.1926163724,0.1197539993,524,29,841,0,Extremo derecho,0,9
300,Anthony Modeste,40500,1.FC Köln,Francia,0,1,1.87,,0,141,33,24348,0.3474618038,0.08132084771,0.4287826516,0.31157763,30.8,30,900,0,Delantero centro,0,9
301,Eran Zahavi,5400,Guangzhou R&F,Israel,0,0,1.81,Nike,1,214,53,28115,0.456695714,0.1131068824,0.5698025965,0.41036913,,31,961,1,Media punta,0,9
302,Garry Rodrigues,49500,Al-Ittihad Jedah,Cabo Verde,0,0,1.73,,0,4,2,1513,0.1586252479,0.07931262393,0.2379378718,0.1479314109,,28,784,0,Extremo izquierdo,1,9
303,Gervinho,,Parma Calcio 1913,Costa de Marfil,0,0,1.79,Nike,1,6,2,1080,0.3333333333,0.1111111111,0.4444444444,0.3033707865,413,31,961,1,Extremo izquierdo,1,9
304,Guido Burgstaller,8100,FC Schalke 04,Austria,0,0,1.87,,0,3,2,1109,0.1623083859,0.1082055906,0.2705139766,0.155013627,,29,841,0,Delantero centro,0,9
305,Haris Seferovic,9900,SL Benfica,Suiza,0,0,1.86,adidas,0,11,5,1909,0.3457307491,0.1571503405,0.5028810896,0.3203041771,,26,676,0,Delantero centro,0,9
306,Jonathan Kodjia,5400,,,0,0,1.89,,0,6,4,1576,0.2284263959,0.152284264,0.3807106599,0.2181600411,30.8,29,841,0,,0,9
307,Jordon Ibe,8100,,,0,0,1.76,,0,2,0,712,0.1685393258,0,0.1685393258,0.1458149224,,23,529,0,,0,9
308,Martin Terrier,18100,Olympique Lyonnais,Francia,0,1,1.84,,0,4,0,855,0.2807017544,0,0.2807017544,0.2428543268,,21,441,0,Extremo izquierdo,1,9
309,Matt Phillips,9900,West Bromwich Albion,Escocia,1,0,1.83,,0,5,6,1871,0.1603420631,0.1924104757,0.3527525387,0.164665894,,27,729,0,Extremo derecho,0,9
310,Moussa Konaté,3600,SC Amiens,Senegal,0,0,1.83,,0,3,1,821,0.2192448234,0.0730816078,0.2923264312,0.1995374235,,25,625,0,Delantero centro,0,9
311,Myziane Maolida,4400,OGC Nice,Francia,0,1,1.82,,0,1,4,907,0.06615214994,0.2646085998,0.3307607497,0.09291032296,,19,361,0,Delantero centro,0,9
312,Nemanja Radonjic,18100,Olympique de Marseille,Serbia,0,0,1.85,Nike,1,4,1,1145,0.2096069869,0.05240174672,0.2620087336,0.1884107747,,22,484,0,Extremo izquierdo,1,9
313,Nicolai Jörgensen,6600,Feyenoord Rotterdam,Dinamarca,0,0,1.9,,0,6,1,901,0.3995560488,0.06659267481,0.4661487236,0.3546621108,32.7,28,784,0,Delantero centro,0,9
314,Odion Ighalo,14800,Changchun Yatai,Nigeria,0,0,1.83,Nike,1,121,25,19804,0.3665926076,0.07574227429,0.4423348818,0.3273768323,43.1,29,841,0,Delantero centro,0,9
315,Tiquinho Soares,,FC Porto,Brasil,0,1,1.87,Puma,0,13,5,1279,0.6098514464,0.2345582486,0.8444096951,0.5592501164,,28,784,0,Delantero centro,0,9
316,Wanderson,,FK Krasnodar,Brasil,0,1,1.75,,0,5,4,1751,0.1713306682,0.1370645346,0.3083952027,0.1667105153,,24,576,0,Extremo izquierdo,1,9
317,Aleksandr Kokorin,9900,Zenit St. Petersburg,Rusia,0,0,1.83,,0,2,0,125,0.96,0,0.96,0.8305617978,87.6,27,729,0,Delantero centro,0,8.5
318,Nico Gaitán,14800,Dalian Yifang,Argentina,0,1,1.74,adidas,0,60,113,27926,0.1289121249,0.2427845019,0.3716966268,0.1442657038,67.9,30,900,0,Extremo izquierdo,1,8.5
319,Adama Diakhaby,5400,Huddersfield Town,Francia,1,1,1.84,,0,0,0,363,0,0,0,0,,22,484,0,Delantero centro,0,8
320,Alan,,Guangzhou Evergrande Taobao,Brasil,0,1,1.85,,0,163,66,18279,0.5350402101,0.2166420483,0.7516822583,0.4921101208,0.133,29,841,0,Delantero centro,0,8
321,Andy Carroll,74000,West Ham United,Inglaterra,1,1,1.93,,0,1,0,445,0.1348314607,0,0.1348314607,0.1166519379,295,30,900,0,Delantero centro,0,8
322,Anthony Knockaert,9900,Brighton & Hove Albion,Francia,1,1,1.72,,0,2,5,1321,0.09084027252,0.2271006813,0.3179409538,0.1092124625,,27,729,0,Extremo derecho,0,8
323,Ashley Barnes,22200,FC Burnley,Inglaterra,1,1,1.86,,0,5,1,1523,0.1969796454,0.03939592909,0.2363755745,0.1757324028,,29,841,0,Delantero centro,0,8
324,Dyego Sousa,1600,SC Braga,Brasil,0,1,1.9,,0,17,5,1796,0.5679287305,0.1670378619,0.7349665924,0.5138760291,,29,841,0,Delantero centro,0,8
325,Enes Ünal,18100,Real Valladolid CF,Turquía,1,0,1.87,,0,3,1,1390,0.1294964029,0.04316546763,0.1726618705,0.1178562768,,21,441,0,Delantero centro,0,8
326,Eric Maxim Choupo-Moting,22200,FC Paris Saint-Germain,Camerún,0,0,1.91,Puma,0,1,1,505,0.1188118812,0.1188118812,0.2376237624,0.1188118812,,29,841,0,Delantero centro,0,8
327,Ezequiel Barco,49500,Atlanta United FC,Argentina,0,1,1.67,,0,13,9,5079,0.1535735381,0.1063201418,0.2598936799,0.1472022936,,19,361,0,Extremo izquierdo,1,8
328,Flavien Tait,1600,SCO Angers,Francia,0,1,1.75,Nike,1,2,7,1646,0.07290400972,0.255164034,0.3280680437,0.09747839502,,25,625,0,Extremo izquierdo,1,8
329,Gabriel Barbosa,60500,Clube de Regatas do Flamengo,Brasil,0,1,1.78,Nike,1,45,13,9454,0.2855933996,0.08250475989,0.3680981595,0.2582106617,630,22,484,0,Media punta,0,8
330,Gaëtan Laborde,5400,,,0,0,1.81,,0,9,2,1746,0.3092783505,0.06872852234,0.3780068729,0.2768446658,,24,576,0,,0,8
331,Ignacio Pussetto,4400,,,0,0,1.8,,0,3,2,1214,0.1482701812,0.09884678748,0.2471169687,0.1416063528,,23,529,0,,0,8
332,Jordan Ayew,33100,Crystal Palace,Ghana,1,0,1.82,,0,2,1,1014,0.1183431953,0.05917159763,0.1775147929,0.1103650023,,27,729,0,Delantero centro,0,8
333,Jordan Hugill,18100,,,0,0,1.83,,0,7,1,1640,0.256097561,0.03658536585,0.2926829268,0.2265004111,,26,676,0,,0,8
334,Josh Murphy,9900,,,0,0,1.73,,0,3,0,1206,0.1492537313,0,0.1492537313,0.1291296327,37.7,23,529,0,,0,8
335,Kevin Lasagna,22200,Udinese Calcio,Italia,0,1,1.81,,0,3,0,1569,0.1147227533,0,0.1147227533,0.09925451694,,26,676,0,Delantero centro,0,8
336,Kevin-Prince Boateng,110000,FC Barcelona,Ghana,1,0,1.86,adidas,0,5,2,1149,0.2610966057,0.1044386423,0.365535248,0.2399741837,1640,31,961,1,Delantero centro,0,8
337,Khouma Babacar,4400,US Sassuolo,Senegal,0,0,1.85,,0,6,3,941,0.3825717322,0.1912858661,0.5738575983,0.3567803795,,25,625,0,Delantero centro,0,8
338,Lucas Pratto,60500,Club Atlético River Plate,Argentina,0,1,1.88,,0,0,2,1000,0,0.12,0.12,0.01617977528,,30,900,0,Delantero centro,0,8
339,Luis Muriel,33100,ACF Fiorentina,Colombia,0,0,1.79,,0,7,4,1031,0.407371484,0.2327837051,0.6401551891,0.3838315588,0.01,27,729,0,Delantero centro,0,8
340,Marius Wolf,27100,Borussia Dortmund,Alemania,0,1,1.87,,0,1,0,599,0.1001669449,0,0.1001669449,0.08666128941,,23,529,0,Extremo derecho,0,8
341,Martin Braithwaite,18100,CD Leganés,Dinamarca,1,0,1.77,Nike,1,5,1,1619,0.1852995676,0.03705991353,0.2223594812,0.1653121985,,27,729,0,Delantero centro,0,8
342,Max Gradel,5400,,,0,0,1.75,,0,10,7,2007,0.2989536622,0.2092675635,0.5082212257,0.2868611545,33.7,31,961,1,,0,8
343,M'Baye Niang,21690,Stade Rennais FC,Senegal,0,0,1.88,Nike,1,3,2,1038,0.1734104046,0.1156069364,0.289017341,0.1656166786,342,24,576,0,Delantero centro,0,8
344,Naïm Sliti,5400,,,0,0,1.73,,0,6,9,1789,0.2012297373,0.3018446059,0.5030743432,0.214795787,,26,676,0,,0,8
345,Nicólas González,8100,VfB Stuttgart,Argentina,0,1,1.8,,0,2,1,1427,0.08409250175,0.04204625088,0.1261387526,0.07842334433,,20,400,0,Delantero centro,0,8
346,Pietro Pellegri,40500,AS Monaco,Italia,0,1,1.88,,0,1,0,79,0.7594936709,0,0.7594936709,0.6570900299,,17,289,0,Delantero centro,0,8
347,Roger Guedes,60500,Shandong Luneng Taishan,Brasil,0,1,1.82,,0,21,9,6721,0.1874721024,0.08034518673,0.2678172891,0.1730280239,,22,484,0,Extremo derecho,0,8
348,Roger Martí,6600,Levante UD,España,1,1,1.79,,0,9,0,1170,0.4615384615,0,0.4615384615,0.3993085566,12.6,28,784,0,Delantero centro,0,8
349,Saido Berahino,22200,Stoke City,Burundi,1,0,1.79,Nike,1,5,1,1593,0.1883239171,0.03766478343,0.2259887006,0.1680103261,116,25,625,0,Delantero centro,0,8
350,Sandro Wagner,165000,FC Bayern de Múnich,Alemania,0,1,1.94,Nike,1,1,0,264,0.2272727273,0,0.2272727273,0.1966292135,,31,961,1,Delantero centro,0,8
351,Trincão,,SC Braga,Portugal,0,0,1.84,Nike,1,0,1,428,0,0.1401869159,0.1401869159,0.01890160664,,19,361,0,Media punta,0,8
352,Vincent Janssen,33100,Tottenham Hotspur,Países Bajos,1,0,1.83,,0,1,0,108,0.5555555556,0,0.5555555556,0.4806491885,114,24,576,0,Delantero centro,0,8
353,Vitinho,60500,,,0,0,1.8,,0,0,0,117,0,0,0,0,,25,625,0,,0,8
354,Wayne Rooney,550000,D.C. United,Inglaterra,0,1,1.76,Nike,1,291,156,54036,0.3231179214,0.1732178548,0.4963357761,0.3029066764,17000,33,1089,1,Delantero centro,0,8
355,Adam Ounas,12100,SSC Napoli,Argelia,0,0,1.72,,0,2,0,433,0.2771362587,0,0.2771362587,0.2397695721,,22,484,0,Extremo derecho,0,7.5
356,Alfonso Pedraza,4400,,,0,0,1.84,,0,1,5,1482,0.04048582996,0.2024291498,0.2429149798,0.06232088432,,22,484,0,,0,7.5
357,Chang-hun Kwon,5400,,,0,0,1.74,,0,2,0,365,0.3287671233,0,0.3287671233,0.2844389718,,24,576,0,,0,7.5
358,Hassane Bandé,3600,AFC Ajax Amsterdam,Burkina Faso,0,0,1.78,,0,12,2,2136,0.3370786517,0.05617977528,0.393258427,0.2992046459,,20,400,0,Extremo izquierdo,1,7.5
359,Markel Susaeta,3600,,,0,0,1.79,,0,1,4,1271,0.04720692368,0.1888276947,0.2360346184,0.0663018591,,31,961,1,,0,7.5
360,Omar Al-Soma,2400,,,0,0,1.92,Nike,1,11,4,1184,0.5574324324,0.2027027027,0.7601351351,0.5096037048,,29,841,0,,0,7.5
361,Ritsu Doan,6600,FC Groningen,Japón,0,0,1.72,Nike,1,4,2,1620,0.1481481481,0.07407407407,0.2222222222,0.1381606325,,20,400,0,Extremo derecho,0,7.5
362,Roger Assalé,2900,BSC Young Boys,Costa de Marfil,0,0,1.67,,0,7,5,1654,0.253929867,0.1813784764,0.4353083434,0.244147657,,25,625,0,Delantero centro,0,7.5
363,Santos Borré,12100,Club Atlético River Plate,Colombia,0,0,1.74,,0,5,2,837,0.3584229391,0.1433691756,0.5017921147,0.329426926,,23,529,0,Delantero centro,0,7.5
364,Sergi Enrich,14800,,,0,0,1.81,,0,5,1,1475,0.2033898305,0.0406779661,0.2440677966,0.1814511522,,28,784,0,,0,7.5
365,Antonio Sanabria,9900,Genoa CFC,Paraguay,0,0,1.81,,0,6,2,1384,0.2601156069,0.08670520231,0.3468208092,0.2367344288,0.004736,22,484,0,Delantero centro,0,7
366,Denis Cheryshev,18600,Valencia CF,Rusia,1,0,1.79,,0,2,2,1113,0.1078167116,0.1078167116,0.2156334232,0.1078167116,688,28,784,0,Extremo izquierdo,1,7
367,Djaniny,,,,0,0,1.9,,0,13,3,847,0.9208972845,0.212514758,1.133412043,0.8253850338,,27,729,0,,0,7
368,Éder,90500,Jiangsu Suning,Italia,0,1,1.78,,0,129,52,27439,0.2820802507,0.1137067677,0.3957870185,0.2593782081,,32,1024,1,Media punta,0,7
369,Edmílson Junior,6600,Al Duhail Sports Club,Bélgica,0,0,1.8,Nike,1,4,1,1106,0.2169981917,0.05424954792,0.2712477396,0.1950545543,,24,576,0,Extremo izquierdo,1,7
370,Emiliano Rigoni,14800,Zenit St. Petersburg,Argentina,0,1,1.8,adidas,0,3,0,591,0.3045685279,0,0.3045685279,0.2635031084,,25,625,0,Extremo derecho,0,7
371,Everton,5400,Grêmio Foot-Ball Porto Alegrense,Brasil,0,1,1.74,,0,31,9,7558,0.246096851,0.07144747288,0.3175443239,0.2225486203,,22,484,0,Extremo izquierdo,1,7
372,Fabio Borini,18100,AC Milan,Italia,0,1,1.8,,0,2,1,719,0.1668984701,0.08344923505,0.2503477051,0.1556468878,,27,729,0,Extremo izquierdo,1,7
373,Fernando Forestieri,4400,,,0,0,1.72,,0,3,1,807,0.2230483271,0.07434944238,0.2973977695,0.2029990393,,29,841,0,,0,7
374,Georges-Kevin N'Koudou,2900,Tottenham Hotspur,Francia,1,1,1.74,,0,0,1,121,0,0.4958677686,0.4958677686,0.06685857554,101,23,529,0,Extremo izquierdo,1,7
375,Ishak Belfodil,8100,TSG 1899 Hoffenheim,Argelia,0,0,1.91,,0,5,2,1196,0.2508361204,0.1003344482,0.3511705686,0.2305437601,,27,729,0,Delantero centro,0,7
376,Jacob Murphy,8100,,,0,0,1.73,,0,0,2,581,0,0.2065404475,0.2065404475,0.02784815023,65.6,23,529,0,,0,7
377,Jordan Siebatcheu,2400,,,0,0,1.9,,0,5,1,991,0.3027245207,0.06054490414,0.3632694248,0.2700710892,0.003689,22,484,0,,0,7
378,Jovane Cabral,,Sporting CP,Cabo Verde,0,0,1.76,,0,4,7,899,0.2669632925,0.467185762,0.7341490545,0.2939595806,,20,400,0,Extremo derecho,0,7
379,Kenneth Zohore,5400,,,0,0,1.9,,0,0,0,308,0,0,0,0,,24,576,0,,0,7
380,Landry Dimata,2900,RSC Anderlecht,Bélgica,0,0,1.85,,0,13,4,1771,0.4404291361,0.1355166573,0.5759457933,0.3993173412,,21,441,0,Delantero centro,0,7
381,Lebo Mothiba,8100,RC Strasbourg Alsace,Sudáfrica,0,0,1.82,adidas,0,8,2,1314,0.3652968037,0.09132420091,0.4566210046,0.3283566774,11.5,23,529,0,Delantero centro,0,7
382,Luiz Araújo,8100,,,0,0,1.75,,0,3,0,572,0.3146853147,0,0.3146853147,0.2722558341,,22,484,0,,0,7
383,Mame Diouf,5400,Stoke City,Senegal,1,0,1.85,,0,0,1,537,0,0.1117318436,0.1117318436,0.01506496767,,31,961,1,Delantero centro,0,7
384,Moussa Diaby,22200,FC Paris Saint-Germain,Francia,0,1,1.7,,0,3,6,698,0.2578796562,0.5157593123,0.7736389685,0.2926499469,,19,361,0,Extremo izquierdo,1,7
385,Nicola Sansone,8100,FC Bologna,Italia,0,1,1.73,Nike,1,1,2,608,0.09868421053,0.1973684211,0.2960526316,0.1119899468,,27,729,0,Extremo izquierdo,1,7
386,Nicolas de Préville,1600,,,0,0,1.82,,0,2,1,809,0.1483312732,0.07416563659,0.2224969098,0.1383314121,,28,784,0,,0,7
387,Ollie Watkins,5400,FC Brentford,Inglaterra,1,1,1.8,,0,7,4,2098,0.2001906578,0.1143946616,0.3145853194,0.1886226583,,23,529,0,Extremo izquierdo,1,7
388,Oumar Niasse,14800,Cardiff City,Senegal,1,0,1.82,,0,0,1,239,0,0.2510460251,0.2510460251,0.03384890226,0.006573,28,784,0,Delantero centro,0,7
389,Ramadan Sobhi,27100,El Ahly Cairo,Egipto,0,0,1.83,,0,1,1,525,0.1142857143,0.1142857143,0.2285714286,0.1142857143,,22,484,0,Extremo izquierdo,1,7
390,Raúl de Tomás,2804,Rayo Vallecano,España,1,1,1.8,,0,8,0,1412,0.3399433428,0,0.3399433428,0.2941082853,,24,576,0,Delantero centro,0,7
391,Robert Snodgrass,12100,,,0,0,1.82,Nike,1,4,7,1673,0.1434548715,0.2510460251,0.3945008966,0.1579615439,,31,961,1,,0,7
392,Samuel Kalu,,,,0,0,1.76,,0,4,4,1858,0.1291711518,0.1291711518,0.2583423036,0.1291711518,,21,441,0,,0,7
393,Shane Long,22200,,,0,0,1.8,,0,1,2,837,0.07168458781,0.1433691756,0.2150537634,0.0813499255,,32,1024,1,,0,7
394,Wilfried Bony,27100,Swansea City,Costa de Marfil,1,0,1.81,,0,1,0,181,0.3314917127,0,0.3314917127,0.2867962009,61.2,30,900,0,Delantero centro,0,7
395,Zé Luís,2900,Spartak Moskva,Cabo Verde,0,0,1.84,,0,11,1,1673,0.3945008966,0.03586371787,0.4303646145,0.3461453219,,28,784,0,Delantero centro,0,7
396,Abel Hernández,27100,CSKA Moscú,Uruguay,0,1,1.85,Nike,1,2,1,406,0.2955665025,0.1477832512,0.4433497537,0.2756406708,0.005438,28,784,0,Delantero centro,0,6.5
397,Alberto Cerri,5400,Cagliari Calcio,Italia,0,1,1.94,Nike,1,1,0,508,0.1181102362,0,0.1181102362,0.1021852606,,22,484,0,Delantero centro,0,6.5
398,Clinton N'Jie,18100,Olympique de Marseille,Camerún,0,0,1.75,,0,1,0,325,0.1846153846,0,0.1846153846,0.1597234226,,25,625,0,Delantero centro,0,6.5
399,Dawid Kownacki,22200,UC Sampdoria,Polonia,0,0,1.86,Nike,1,2,1,359,0.3342618384,0.1671309192,0.5013927577,0.3117273325,,21,441,0,Delantero centro,0,6.5
400,Frank Acheampong,2400,Tianjin Teda,Ghana,0,0,1.68,Nike,1,47,28,14374,0.1961875609,0.1168776958,0.3130652567,0.1854940959,,25,625,0,Extremo izquierdo,1,6.5
401,Kevin Mirallas,27100,ACF Fiorentina,Bélgica,0,0,1.82,New Balance,0,2,0,656,0.1829268293,0,0.1829268293,0.1582625377,,31,961,1,Extremo derecho,0,6.5
402,Luiz Adriano,14800,Spartak Moskva,Brasil,0,1,1.83,,0,5,4,1241,0.2417405318,0.1933924255,0.4351329573,0.235221686,,31,961,1,Delantero centro,0,6.5
403,Mbwana Samatta,8100,KRC Genk,Tanzania,0,0,1.8,,0,25,3,2623,0.5718642775,0.06862371331,0.6404879909,0.5040116172,,26,676,0,Delantero centro,0,6.5
404,Raphinha,,Sporting CP,Brasil,0,1,1.76,,0,3,2,1147,0.1569311247,0.1046207498,0.2615518745,0.1498780404,,22,484,0,Extremo izquierdo,1,6.5
405,Albian Ajeti,4400,FC Basel 1893,Suiza,0,0,1.83,,0,12,7,2152,0.3345724907,0.1951672862,0.529739777,0.3157762834,,21,441,0,Delantero centro,0,6
406,Aleksandar Prijovic,14800,Al-Ittihad Jedah,Serbia,0,0,1.91,Nike,1,18,0,2109,0.5120910384,0,0.5120910384,0.4430450557,,28,784,0,Delantero centro,0,6
407,Alexander Sörloth,1900,KAA Gent,Noruega,0,0,1.95,Nike,1,2,2,715,0.1678321678,0.1678321678,0.3356643357,0.1678321678,0.005568,23,529,0,Delantero centro,0,6
408,André Carrillo,74000,Al-Hilal Riyadh,Perú,0,0,1.81,,0,2,3,1318,0.09104704097,0.1365705615,0.2276176024,0.09718504373,299,27,729,0,Extremo derecho,0,6
409,Andrea Favilli,22200,,,0,0,1.91,,0,0,2,151,0,0.7947019868,0.7947019868,0.1071508297,,21,441,0,,0,6
410,Antonino La Gumina,2400,,,0,0,1.82,,0,2,3,1126,0.1065719361,0.1598579041,0.2664298401,0.113756561,,22,484,0,,0,6
411,Arbër Zeneli,6600,Stade Reims,Kosovo,0,0,1.76,,0,4,11,1594,0.1505646173,0.4140526976,0.5646173149,0.1860911001,,23,529,0,Extremo izquierdo,1,6
412,Christian Atsu,8100,Newcastle United,Ghana,1,0,1.65,Nike,1,0,0,1066,0,0,0,0,,27,729,0,Extremo izquierdo,1,6
413,Cristian Tello,18100,Real Betis Balompié,España,1,1,1.78,adidas,0,3,8,1661,0.1083684527,0.2889825406,0.3973509934,0.132720914,,27,729,0,Extremo izquierdo,1,6
414,Dodi Lukebakio,2400,Fortuna Düsseldorf,Bélgica,0,0,1.87,Nike,1,11,2,1172,0.5631399317,0.1023890785,0.6655290102,0.5010162212,,21,441,0,Extremo derecho,0,6
415,Emmanuel Dennis,880,Club Brugge KV,Nigeria,0,0,1.74,,0,5,0,1096,0.2737226277,0,0.2737226277,0.236816206,,21,441,0,Delantero centro,0,6
416,Facundo Ferreyra,1882,SL Benfica,Argentina,0,1,1.86,,0,1,0,522,0.1149425287,0,0.1149425287,0.09944465969,,27,729,0,Delantero centro,0,6
417,Famara Diédhiou,2400,,,0,0,1.89,,0,8,2,1803,0.2662229617,0.06655574043,0.3327787022,0.2393015386,,26,676,0,,0,6
418,Federico Santander,9900,,,0,0,1.87,,0,5,2,1549,0.1936733376,0.07746933505,0.2711426727,0.1780053822,,27,729,0,,0,6
419,Firmin Mubele,3600,Toulouse FC,RD del Congo,0,0,1.75,,0,0,0,534,0,0,0,0,,24,576,0,Delantero centro,0,6
420,Florin Andone,14800,,,0,0,1.8,,0,3,0,719,0.2503477051,0,0.2503477051,0.2165929584,22.5,25,625,0,,0,6
421,Fran Sol,14800,,,0,0,1.8,,0,17,0,1800,0.5666666667,0,0.5666666667,0.4902621723,,26,676,0,,0,6
422,Gianluca Lapadula,8100,Genoa CFC,Italia,0,1,1.78,adidas,0,1,0,128,0.46875,0,0.46875,0.4055477528,,28,784,0,Delantero centro,0,6
423,Graziano Pellè,22200,Shandong Luneng Taishan,Italia,0,1,1.93,Nike,1,152,52,30294,0.3010497128,0.1029906912,0.404040404,0.2743451256,115,33,1089,1,Delantero centro,0,6
424,Jonathan Calleri,14800,Deportivo Alavés,Argentina,1,1,1.81,,0,4,2,1441,0.1665510062,0.08327550312,0.2498265094,0.1553228485,463,25,625,0,Delantero centro,0,6
425,Jonathas,5400,Hannover 96,Brasil,0,1,1.92,adidas,0,0,0,27,0,0,0,0,24.1,29,841,0,Delantero centro,0,6
426,Juanmi,5400,,,0,0,1.72,,0,3,2,1105,0.1628959276,0.1085972851,0.2714932127,0.1555747623,,25,625,0,,0,6
427,Leo Baptistão,8100,,,0,0,1.85,Nike,1,2,2,1466,0.08185538881,0.08185538881,0.1637107776,0.08185538881,,26,676,0,,0,6
428,Loïs Diony,6600,,,0,0,1.83,,0,7,2,1451,0.2894555479,0.08270158511,0.372157133,0.2615786091,,26,676,0,,0,6
429,Luca Waldschmidt,5400,SC Freiburg,Alemania,0,1,1.81,,0,5,3,1203,0.2493765586,0.1496259352,0.3990024938,0.2359270363,,22,484,0,Delantero centro,0,6
430,Lucas Pérez,60500,West Ham United,España,1,1,1.8,,0,5,0,616,0.487012987,0,0.487012987,0.4213483146,,30,900,0,Delantero centro,0,6
431,Luciano Vietto,27100,FC Fulham,Argentina,1,1,1.73,,0,0,4,944,0,0.2542372881,0.2542372881,0.03427918492,,25,625,0,Delantero centro,0,6
432,Martín Benítez,14800,Club Atlético Independiente,Argentina,0,1,1.73,,0,2,1,667,0.179910045,0.08995502249,0.2698650675,0.1677812779,,24,576,0,Extremo derecho,0,6
433,Musa Barrow,12100,Atalanta Bergamo,Gambia,0,0,1.83,,0,4,3,831,0.2888086643,0.2166064982,0.5054151625,0.2790735407,,20,400,0,Delantero centro,0,6
434,Nicolás Blandi,6600,Club Atlético San Lorenzo de Almagro,Argentina,0,1,1.8,,0,4,0,590,0.406779661,0,0.406779661,0.3519329651,,29,841,0,Delantero centro,0,6
435,Nicolás Castillo,49500,SL Benfica,Chile,0,0,1.79,,0,0,1,270,0,0.2222222222,0.2222222222,0.02996254682,,25,625,0,Delantero centro,0,6
436,Nicolás Fernández,3600,,,0,0,1.72,,0,4,2,1190,0.2016806723,0.1008403361,0.3025210084,0.1880842225,,22,484,0,,0,6
437,Patrick Bamford,18100,Leeds United,Inglaterra,1,1,1.85,,0,2,1,252,0.4761904762,0.2380952381,0.7142857143,0.4440877475,152,25,625,0,Delantero centro,0,6
438,Rafael Leão,206,LOSC Lille Métropole,Portugal,0,0,1.88,,0,5,0,582,0.5154639175,0,0.5154639175,0.4459631646,,19,361,0,Delantero centro,0,6
439,Ramón Ábila,8100,,,0,0,1.77,,0,1,2,264,0.2272727273,0.4545454545,0.6818181818,0.2579162411,,29,841,0,,0,6
440,Sam Vokes,8100,,,0,0,1.86,,0,4,0,1353,0.177383592,0,0.177383592,0.1534667032,,29,841,0,,0,6
441,Samir Nasri,110000,West Ham United,Francia,1,1,1.77,New Balance,0,0,1,195,0,0.3076923077,0.3076923077,0.04148660328,,31,961,1,Extremo izquierdo,1,6
442,Sandro Ramírez,33100,Real Sociedad,España,1,1,1.75,,0,0,1,660,0,0.09090909091,0.09090909091,0.01225740552,168,23,529,0,Delantero centro,0,6
443,Sebastian Giovinco,33100,Toronto FC,Italia,0,1,1.64,Nike,1,132,98,26030,0.3042643104,0.2258932002,0.5301575106,0.2936974191,,32,1024,1,Media punta,0,6
444,Toni Villa,4400,,,0,0,1.72,,0,2,2,1568,0.07653061224,0.07653061224,0.1530612245,0.07653061224,,24,576,0,,0,6
445,Umut Bozok,22200,,,0,0,1.78,,0,2,4,1137,0.1055408971,0.2110817942,0.3166226913,0.1197711304,,22,484,0,,0,6
446,Vincenzo Grifo,12100,SC Freiburg,Italia,0,1,1.8,,0,1,3,540,0.1111111111,0.3333333333,0.4444444444,0.1410736579,,25,625,0,Extremo izquierdo,1,6
447,Virgil Misidjan,3600,1.FC Nürnberg,Países Bajos,0,0,1.73,,0,3,4,2274,0.07915567282,0.1055408971,0.1846965699,0.08271323115,,25,625,0,Extremo izquierdo,1,6
448,Wesley Saïd,3600,,,0,0,1.71,,0,4,0,1313,0.1827875095,0,0.1827875095,0.1581420026,,23,529,0,,0,6
449,Youssef En-Nesyri,9900,,,0,0,1.89,,0,6,2,1268,0.2839116719,0.09463722397,0.3785488959,0.2583915216,,21,441,0,,0,6
450,Yuya Osako,2040,SV Werder Bremen,Japón,0,0,1.82,Asics,0,4,1,1028,0.233463035,0.05836575875,0.2918287938,0.2098544135,,28,784,0,Delantero centro,0,6
451,Abdoulay Diaby,5400,,,0,0,1.73,,0,6,4,1455,0.2474226804,0.1649484536,0.412371134,0.2363025599,,27,729,0,,0,5.5
452,Benjamin Verbic,1600,Dynamo Kyiv,Eslovenia,0,0,1.82,Nike,1,9,3,2245,0.2405345212,0.08017817372,0.3207126949,0.2189134406,,25,625,0,Extremo izquierdo,1,5.5
453,Dmitri Poloz,590,Rubin Kazan,Rusia,0,0,1.83,,0,3,0,1208,0.1490066225,0,0.1490066225,0.128915842,,27,729,0,Delantero centro,0,5.5
454,Fernando,9900,Shakhtar Donetsk,Brasil,0,1,1.76,,0,2,1,661,0.1815431165,0.09077155825,0.2723146747,0.1693042547,,19,361,0,Extremo izquierdo,1,5.5
455,Mbaye Diagne,14800,Kasimpasa,Senegal,0,0,1.93,,0,20,2,1548,0.7751937984,0.07751937984,0.8527131783,0.6811253375,,27,729,0,Delantero centro,0,5.5
456,Santiago García,8100,,,0,0,1.81,,0,5,0,1249,0.2401921537,0,0.2401921537,0.2078066948,,28,784,0,,0,5.5
457,Trezeguet,110000,Kasimpasa,Egipto,0,0,1.79,,0,5,5,1828,0.1641137856,0.1641137856,0.3282275711,0.1641137856,,24,576,0,Extremo izquierdo,1,5.5
